Commit Date,Total Files,Total Lines,C++ Header Files,C++ Header Lines,C++ Files,C++ Lines,C Header Files,C Header Lines,C Files,C Lines,Lua Files,Lua Lines,GLSL Files,GLSL Lines
2018-01-09 15:27:28 -0800,1454,385996,553,106599,185,52484,204,96959,6,14226,34,2095,24,909
2018-01-10 10:45:18 -0800,1464,386708,553,106599,185,52484,204,96959,6,14226,34,2095,24,909
2018-01-10 17:58:09 -0800,1469,386730,553,106599,185,52484,204,96959,6,14226,34,2112,24,909
2018-01-10 17:58:22 -0800,1479,386879,553,106599,185,52485,204,96959,6,14226,37,2237,24,909
2018-01-10 18:02:40 -0800,1476,386176,553,106599,185,52485,204,96959,6,14226,37,2239,24,909
2018-01-10 18:11:53 -0800,1478,386284,553,106599,186,52568,205,96984,6,14226,37,2239,24,909
2018-01-10 21:42:53 -0800,1479,386266,553,106599,186,52521,206,97013,6,14226,37,2239,24,909
2018-01-11 20:31:09 -0800,1479,386324,553,106599,186,52571,206,97021,6,14226,37,2239,24,909
2018-01-12 13:10:04 -0800,1471,386316,553,106599,186,52571,206,97021,6,14226,37,2239,24,909
2018-01-12 16:11:50 -0800,1471,386285,553,106599,186,52571,206,97021,6,14226,37,2208,24,909
2018-01-12 16:46:29 -0800,1471,386272,553,106599,186,52534,206,97045,6,14226,37,2208,24,909
2018-01-17 19:24:24 -0800,1475,386297,553,106599,186,52534,206,97045,6,14226,37,2229,24,909
2018-01-19 17:05:03 -0800,1481,387183,553,106599,187,52862,208,97128,6,14226,40,2704,24,909
2018-01-22 12:23:40 -0800,1481,387279,553,106599,187,52949,208,97132,6,14226,40,2709,24,909
2018-01-22 12:36:29 -0800,1475,387273,553,106599,187,52949,208,97132,6,14226,40,2709,24,909
2018-01-25 17:20:37 -0800,1477,387275,553,106599,187,52949,208,97132,6,14226,40,2709,24,909
2018-01-25 17:21:26 -0800,1536,409992,553,106599,187,52983,230,99824,42,34125,40,2790,24,909
2018-01-29 13:06:31 -0800,1536,410086,553,106599,187,52983,230,99824,42,34125,41,2885,24,909
2018-01-29 13:47:18 -0800,1536,410153,553,106599,187,53036,230,99838,42,34125,41,2885,24,909
2018-01-29 23:08:43 -0800,1536,410192,553,106599,187,53067,230,99846,42,34125,41,2885,24,909
2018-01-30 13:10:45 -0800,1538,410194,553,106599,187,53067,230,99846,42,34125,41,2885,24,909
2018-01-30 13:26:31 -0800,1538,410200,553,106599,187,53067,230,99846,42,34125,41,2891,24,909
2018-01-30 13:49:07 -0800,1539,410201,553,106599,187,53067,230,99846,42,34125,41,2891,24,909
2018-01-31 14:17:07 -0800,1539,410201,553,106599,187,53067,230,99846,42,34125,41,2891,24,909
2018-01-31 14:20:07 -0800,1550,410660,553,106599,187,53074,230,99845,42,34125,46,3338,24,909
2018-01-31 14:46:38 -0800,1551,410660,553,106599,187,53074,230,99845,42,34125,46,3337,24,909
2018-01-31 14:51:22 -0800,1551,410659,553,106599,187,53074,230,99845,42,34125,46,3336,24,909
2018-01-31 14:54:23 -0800,1551,410659,553,106599,187,53074,230,99845,42,34125,46,3336,24,909
2018-01-31 18:26:52 -0800,1554,410662,553,106599,187,53074,230,99845,42,34125,46,3336,24,909
2018-01-31 18:27:06 -0800,1554,410668,553,106599,187,53074,230,99845,42,34125,46,3342,24,909
2018-01-31 20:32:06 -0800,1554,410668,553,106599,187,53074,230,99845,42,34125,46,3342,24,909
2018-02-01 17:16:14 -0800,1562,410707,553,106599,187,53103,230,99847,42,34125,46,3342,24,909
2018-02-01 19:05:49 -0800,1565,410710,553,106599,187,53103,230,99847,42,34125,46,3342,24,909
2018-02-01 19:05:59 -0800,1565,410706,553,106599,187,53108,230,99846,42,34125,46,3334,24,909
2018-02-01 19:14:28 -0800,1565,410724,553,106599,187,53119,230,99853,42,34125,46,3334,24,909
2018-02-01 22:40:04 -0800,1566,410728,553,106599,187,53119,230,99853,42,34125,46,3337,24,909
2018-02-01 22:52:15 -0800,1566,410810,553,106599,187,53191,230,99863,42,34125,46,3337,24,909
2018-02-01 23:45:18 -0800,1566,410810,553,106599,187,53191,230,99863,42,34125,46,3337,24,909
2018-02-02 18:33:43 -0800,1566,410890,553,106599,187,53191,230,99863,42,34125,46,3417,24,909
2018-02-04 14:07:49 -0800,1577,411425,553,106599,187,53231,230,99889,42,34125,50,3855,24,909
2018-02-04 14:14:48 -0800,1577,411424,553,106599,187,53231,230,99889,42,34125,50,3854,24,909
2018-02-04 14:15:00 -0800,1577,411470,553,106599,187,53231,230,99889,42,34125,50,3900,24,909
2018-02-04 16:40:19 -0800,1577,411508,553,106599,187,53249,230,99891,42,34125,50,3918,24,909
2018-02-04 16:44:42 -0800,1592,411608,553,106599,187,53237,230,99891,42,34125,50,4007,24,909
2018-02-04 17:13:48 -0800,1592,411600,553,106599,187,53237,230,99891,42,34125,50,3999,24,909
2018-02-04 17:14:19 -0800,1596,411636,553,106599,187,53237,230,99891,42,34125,50,3999,24,909
2018-02-04 18:04:19 -0800,1596,411636,553,106599,187,53237,230,99891,42,34125,50,3999,24,909
2018-02-05 12:28:13 -0800,1596,411636,553,106599,187,53237,230,99891,42,34125,50,3999,24,909
2018-02-05 12:28:24 -0800,1596,411632,553,106599,187,53243,230,99891,42,34125,50,3989,24,909
2018-02-05 15:18:32 -0800,1596,411730,553,106599,187,53243,230,99891,42,34125,50,4087,24,909
2018-02-05 15:19:00 -0800,1597,411797,553,106599,187,53243,230,99891,42,34139,50,4139,24,909
2018-02-05 15:33:39 -0800,1598,411824,553,106599,187,53243,230,99891,42,34139,51,4166,24,909
2018-02-05 16:05:52 -0800,1599,411825,553,106599,187,53243,230,99891,42,34139,51,4166,24,909
2018-02-05 19:26:48 -0800,1599,411825,553,106599,187,53243,230,99891,42,34139,51,4166,24,909
2018-02-05 20:37:49 -0800,1599,411832,553,106599,187,53243,230,99891,42,34139,51,4173,24,909
2018-02-05 20:37:53 -0800,1600,411861,553,106599,187,53243,230,99891,42,34139,52,4202,24,909
2018-02-05 20:42:49 -0800,1600,411865,553,106599,187,53243,230,99891,42,34139,52,4206,24,909
2018-02-06 16:55:07 -0800,1602,411982,553,106599,187,53243,230,99891,42,34139,54,4323,24,909
2018-02-06 19:24:10 -0800,1602,411986,553,106599,187,53243,230,99891,42,34139,54,4327,24,909
2018-02-06 23:15:07 -0800,1602,411986,553,106599,187,53243,230,99891,42,34139,54,4327,24,909
2018-02-07 15:56:36 -0800,1605,412064,553,106599,187,53243,230,99891,42,34139,56,4404,24,909
2018-02-07 15:56:40 -0800,1605,412075,553,106599,187,53243,230,99891,42,34139,56,4415,24,909
2018-02-07 18:49:34 -0800,1605,412105,553,106599,187,53243,230,99891,42,34139,56,4445,24,909
2018-02-07 18:51:32 -0800,1606,412196,553,106599,187,53243,230,99891,42,34139,56,4535,24,909
2018-02-07 20:26:08 -0800,1607,412203,553,106599,187,53243,230,99891,42,34139,56,4541,24,909
2018-02-07 20:26:18 -0800,1611,412273,553,106599,187,53257,230,99891,42,34139,58,4587,24,909
2018-02-07 20:44:03 -0800,1611,412273,553,106599,187,53257,230,99891,42,34139,58,4587,24,909
2018-02-08 00:05:50 -0800,1611,412274,553,106599,187,53257,230,99891,42,34139,58,4588,24,909
2018-02-08 15:18:32 -0800,1611,412282,553,106599,187,53257,230,99891,42,34139,58,4596,24,909
2018-02-08 16:00:26 -0800,1611,412286,553,106599,187,53261,230,99891,42,34139,58,4596,24,909
2018-02-08 17:47:15 -0800,1611,412331,553,106599,187,53261,230,99891,42,34139,58,4641,24,909
2018-02-08 17:47:20 -0800,1611,412361,553,106599,187,53261,230,99891,42,34139,58,4671,24,909
2018-02-08 18:01:59 -0800,1611,412346,553,106599,187,53261,230,99891,42,34139,58,4656,24,909
2018-02-08 18:05:01 -0800,1611,412345,553,106599,187,53261,230,99891,42,34139,58,4655,24,909
2018-02-08 19:08:18 -0800,1612,412344,553,106599,187,53261,230,99891,42,34139,58,4653,24,909
2018-02-08 20:07:49 -0800,1612,412345,553,106599,187,53261,230,99891,42,34139,58,4654,24,909
2018-02-11 22:44:14 -0800,1610,411293,553,106599,187,53270,230,99891,40,33078,58,4654,24,909
2018-02-12 19:57:07 -0800,1611,411303,553,106599,187,53270,230,99891,40,33078,58,4654,24,909
2018-02-12 19:57:11 -0800,1611,411337,553,106599,187,53279,230,99893,40,33078,58,4677,24,909
2018-02-12 22:56:53 -0800,1611,411378,553,106599,187,53281,230,99932,40,33078,58,4677,24,909
2018-02-16 16:57:32 -0800,1612,411434,553,106599,187,53293,230,99935,40,33078,58,4677,25,950
2018-02-16 16:58:38 -0800,1615,411496,553,106599,187,53339,230,99940,40,33078,60,4687,25,950
2018-02-20 11:43:16 -0800,1615,411503,553,106599,187,53340,230,99941,40,33078,60,4687,25,955
2018-02-21 19:56:15 -0800,1615,411515,553,106599,187,53344,230,99949,40,33078,60,4687,25,955
2018-02-21 20:13:43 -0800,1615,411515,553,106599,187,53344,230,99949,40,33078,60,4687,25,955
2018-02-21 21:19:23 -0800,1615,411530,553,106599,187,53344,230,99949,40,33078,60,4702,25,955
2018-02-23 19:08:45 -0800,1618,411533,553,106599,187,53344,230,99949,40,33078,60,4702,25,955
2018-02-26 12:01:34 -0800,1616,411560,553,106599,187,53347,230,99951,40,33078,60,4702,25,955
2018-02-27 15:35:04 -0800,1617,411565,553,106599,187,53347,230,99951,40,33078,61,4707,25,955
2018-02-27 15:35:10 -0800,1618,411736,553,106599,187,53451,231,100019,40,33078,61,4707,25,955
2018-02-27 16:24:49 -0800,1619,411737,553,106599,187,53451,231,100019,40,33078,61,4707,25,955
2018-02-27 17:43:41 -0800,1620,411789,553,106599,187,53451,231,100019,40,33078,61,4758,25,955
2018-02-27 17:44:21 -0800,1629,412141,553,106599,187,53451,231,100037,40,33078,64,5086,25,955
2018-02-27 19:26:37 -0800,1629,412142,553,106599,187,53451,231,100037,40,33078,64,5087,25,955
2018-02-27 19:27:21 -0800,1629,412142,553,106599,187,53451,231,100037,40,33078,64,5087,25,955
2018-02-27 19:48:18 -0800,1629,412142,553,106599,187,53451,231,100037,40,33078,64,5087,25,955
2018-03-01 20:30:57 -0800,1639,412597,553,106599,187,53475,231,100038,40,33078,67,5506,25,959
2018-03-02 14:48:45 -0800,1639,412597,553,106599,187,53475,231,100038,40,33078,67,5506,25,959
2018-03-02 14:49:44 -0800,1639,412597,553,106599,187,53475,231,100038,40,33078,67,5506,25,959
2018-03-02 15:29:05 -0800,1639,412597,553,106599,187,53475,231,100038,40,33078,67,5506,25,959
2018-03-02 16:29:28 -0800,1639,412597,553,106599,187,53475,231,100038,40,33078,67,5506,25,959
2018-03-02 18:57:24 -0800,1642,412599,553,106599,187,53475,231,100038,40,33078,67,5505,25,959
2018-03-05 14:22:51 -0800,1643,412683,553,106599,187,53558,231,100038,40,33078,67,5505,25,959
2018-03-09 13:13:24 -0800,1644,412692,553,106599,187,53558,231,100038,40,33078,67,5505,25,959
2018-03-09 13:14:07 -0800,1646,412929,553,106599,187,53722,231,100057,40,33078,67,5537,25,979
2018-03-09 16:49:36 -0800,1647,412930,553,106599,187,53722,231,100057,40,33078,67,5537,25,979
2018-03-09 16:50:10 -0800,1651,413246,553,106599,187,53806,231,100073,40,33078,70,5749,25,982
2018-03-09 17:30:54 -0800,1651,413246,553,106599,187,53806,231,100073,40,33078,70,5749,25,982
2018-03-09 17:31:01 -0800,1652,413333,553,106599,187,53811,231,100154,40,33078,70,5749,25,982
2018-03-09 18:17:47 -0800,1652,413333,553,106599,187,53811,231,100154,40,33078,70,5749,25,982
2018-03-10 19:57:13 -0700,1652,413365,553,106599,187,53811,231,100154,40,33078,70,5781,25,982
2018-03-10 19:57:38 -0700,1663,413407,553,106599,187,53811,231,100154,40,33078,71,5813,25,982
2018-03-10 20:13:01 -0700,1663,413407,553,106599,187,53811,231,100154,40,33078,71,5813,25,982
2018-03-10 20:18:30 -0700,1663,413407,553,106599,187,53811,231,100154,40,33078,71,5813,25,982
2018-03-10 20:20:23 -0700,1663,413407,553,106599,187,53811,231,100154,40,33078,71,5813,25,982
2018-03-10 20:20:46 -0700,1663,413407,553,106599,187,53811,231,100154,40,33078,71,5813,25,982
2018-03-11 01:31:45 -0700,1664,413408,553,106599,187,53811,231,100154,40,33078,71,5813,25,982
2018-03-13 11:50:35 -0700,1664,413411,553,106599,187,53812,231,100156,40,33078,71,5813,25,982
2018-03-14 21:03:42 -0700,1666,413413,553,106599,187,53812,231,100156,40,33078,71,5813,25,982
2018-03-15 14:40:20 -0700,1666,413413,553,106599,187,53812,231,100156,40,33078,71,5813,25,982
2018-03-15 14:41:14 -0700,1666,413413,553,106599,187,53812,231,100156,40,33078,71,5813,25,982
2018-03-15 15:05:06 -0700,1667,413414,553,106599,187,53812,231,100156,40,33078,71,5813,25,982
2018-03-15 15:09:47 -0700,1667,413414,553,106599,187,53812,231,100156,40,33078,71,5813,25,982
2018-03-16 15:15:55 -0700,1671,413559,553,106599,187,53812,231,100156,40,33078,72,5955,25,982
2018-03-16 15:46:39 -0700,1673,413591,553,106599,187,53812,231,100156,40,33078,73,5986,25,982
2018-03-16 16:48:10 -0700,1673,413616,553,106599,187,53812,231,100156,40,33078,73,6011,25,982
2018-03-16 17:11:01 -0700,1675,413670,553,106599,187,53812,231,100156,40,33078,74,6064,25,982
2018-03-16 21:59:23 -0700,1687,413870,553,106599,187,53812,231,100156,40,33078,76,6254,25,982
2018-03-30 16:10:40 -0700,1692,414316,553,106599,187,53840,231,100167,40,33078,78,6658,25,982
2018-03-30 17:18:40 -0700,1692,414317,553,106599,187,53840,231,100167,40,33078,78,6659,25,982
2018-03-30 17:30:54 -0700,1692,414326,553,106599,187,53849,231,100167,40,33078,78,6659,25,982
2018-03-30 17:59:50 -0700,1692,414333,553,106599,187,53858,231,100167,40,33078,78,6657,25,982
2018-03-30 18:24:20 -0700,1694,414337,553,106599,187,53858,231,100167,40,33078,78,6659,25,982
2018-03-30 18:28:27 -0700,1694,414337,553,106599,187,53858,231,100167,40,33078,78,6659,25,982
2018-04-02 13:22:48 -0700,1694,414337,553,106599,187,53858,231,100167,40,33078,78,6659,25,982
2018-04-02 13:49:14 -0700,1693,414336,553,106599,187,53858,231,100167,40,33078,78,6659,25,982
2018-04-02 14:03:42 -0700,1692,414327,553,106599,187,53858,231,100167,40,33078,78,6659,25,982
2018-04-02 14:23:32 -0700,1693,414328,553,106599,187,53858,231,100167,40,33078,78,6659,25,982
2018-04-03 11:09:32 -0700,1693,414331,553,106599,187,53861,231,100167,40,33078,78,6659,25,982
2018-04-03 11:10:30 -0700,1694,414670,553,106599,187,53978,231,100181,40,33078,78,6866,25,982
2018-04-03 11:21:12 -0700,1694,414670,553,106599,187,53978,231,100181,40,33078,78,6866,25,982
2018-04-03 11:45:06 -0700,1694,414670,553,106599,187,53978,231,100181,40,33078,78,6866,25,982
2018-04-03 11:49:10 -0700,1694,414670,553,106599,187,53978,231,100181,40,33078,78,6866,25,982
2018-04-03 11:53:42 -0700,1694,414670,553,106599,187,53978,231,100181,40,33078,78,6866,25,982
2018-04-03 23:14:45 -0700,1694,414670,553,106599,187,53978,231,100181,40,33078,78,6866,25,982
2018-04-03 23:15:22 -0700,1656,400915,553,106599,187,53984,231,100181,40,33078,77,6866,25,982
2018-04-04 14:33:49 -0700,1656,400919,553,106599,187,53986,231,100183,40,33078,77,6866,25,982
2018-04-04 16:38:47 -0700,1656,400919,553,106599,187,53986,231,100183,40,33078,77,6866,25,982
2018-04-04 16:51:56 -0700,1656,400919,553,106599,187,53986,231,100183,40,33078,77,6866,25,982
2018-04-04 16:53:03 -0700,1656,400919,553,106599,187,53986,231,100183,40,33078,77,6866,25,982
2018-04-04 16:53:16 -0700,1656,400919,553,106599,187,53986,231,100183,40,33078,77,6866,25,982
2018-04-04 17:13:16 -0700,1656,400924,553,106599,187,53986,231,100183,40,33078,77,6871,25,982
2018-04-06 14:53:57 -0700,1656,400972,553,106599,187,54032,231,100185,40,33078,77,6871,25,982
2018-04-06 14:57:39 -0700,1658,401138,553,106599,187,54032,231,100185,40,33078,78,7036,25,982
2018-04-06 14:58:44 -0700,1658,401138,553,106599,187,54032,231,100185,40,33078,78,7036,25,982
2018-04-06 15:33:01 -0700,1658,401138,553,106599,187,54032,231,100185,40,33078,78,7036,25,982
2018-04-06 15:48:34 -0700,1658,401138,553,106599,187,54032,231,100185,40,33078,78,7036,25,982
2018-04-06 16:09:47 -0700,1661,401240,553,106599,187,54032,231,100185,40,33078,80,7137,25,982
2018-04-07 20:41:51 -0700,1664,401351,553,106599,187,54038,232,100201,40,33078,80,7216,25,982
2018-04-08 01:20:08 -0700,1665,401500,553,106599,187,54038,232,100201,40,33078,81,7365,25,982
2018-04-08 01:50:13 -0700,1665,401524,553,106599,187,54038,232,100201,40,33078,81,7389,25,982
2018-04-08 12:39:30 -0700,1665,401581,553,106599,187,54053,232,100201,40,33078,81,7431,25,982
2018-04-08 14:27:12 -0700,1665,401581,553,106599,187,54053,232,100201,40,33078,81,7431,25,982
2018-04-08 18:35:09 -0700,1666,401615,553,106599,187,54038,232,100201,40,33078,81,7479,25,982
2018-04-09 11:03:47 -0700,1666,401615,553,106599,187,54038,232,100201,40,33078,81,7479,25,982
2018-04-09 12:51:20 -0700,1666,401651,553,106599,187,54074,232,100201,40,33078,81,7479,25,982
2018-04-09 12:51:31 -0700,1667,401739,553,106599,187,54074,232,100202,40,33078,82,7566,25,982
2018-04-09 12:59:33 -0700,1667,401748,553,106599,187,54074,232,100202,40,33078,82,7575,25,982
2018-04-09 14:30:31 -0700,1668,401799,553,106599,187,54074,232,100202,40,33078,83,7626,25,982
2018-04-09 14:30:42 -0700,1671,401894,553,106599,187,54074,232,100202,40,33078,83,7702,25,982
2018-04-09 14:37:11 -0700,1671,401879,553,106599,187,54059,232,100202,40,33078,83,7702,25,982
2018-04-10 15:48:56 -0700,1646,400116,553,106599,187,54059,232,100202,40,33078,61,5942,25,982
2018-04-10 15:49:11 -0700,1637,400408,553,106599,187,54067,232,100208,40,33078,63,6231,25,982
2018-04-10 17:40:54 -0700,1637,400408,553,106599,187,54067,232,100208,40,33078,63,6231,25,982
2018-04-10 22:10:22 -0700,1637,400429,553,106599,187,54067,232,100208,40,33078,63,6252,25,982
2018-04-10 22:17:49 -0700,1637,400429,553,106599,187,54067,232,100208,40,33078,63,6252,25,982
2018-04-11 16:18:34 -0700,1638,400430,553,106599,187,54067,232,100208,40,33078,63,6252,25,982
2018-04-12 19:02:03 -0700,1639,400431,553,106599,187,54067,232,100208,40,33078,63,6252,25,982
2018-04-12 19:02:50 -0700,1639,400503,553,106599,187,54071,232,100208,40,33078,63,6320,25,982
2018-04-12 19:24:03 -0700,1639,400503,553,106599,187,54071,232,100208,40,33078,63,6320,25,982
2018-04-12 19:24:11 -0700,1639,400503,553,106599,187,54071,232,100208,40,33078,63,6320,25,982
2018-04-12 19:53:32 -0700,1642,400506,553,106599,187,54071,232,100208,40,33078,63,6320,25,982
2018-04-12 19:54:27 -0700,1642,400506,553,106599,187,54071,232,100208,40,33078,63,6320,25,982
2018-04-13 16:49:03 -0700,1644,400508,553,106599,187,54071,232,100208,40,33078,63,6320,25,982
2018-04-13 16:49:41 -0700,1604,382285,553,106599,187,54095,188,81818,40,33078,63,6419,25,982
2018-04-13 16:56:02 -0700,1604,382285,553,106599,187,54095,188,81818,40,33078,63,6419,25,982
2018-04-13 17:05:01 -0700,1604,382285,553,106599,187,54095,188,81818,40,33078,63,6419,25,982
2018-04-13 17:09:20 -0700,1604,382285,553,106599,187,54095,188,81818,40,33078,63,6419,25,982
2018-04-13 17:19:42 -0700,1604,382209,553,106599,187,54018,188,81818,40,33078,63,6420,25,982
2018-04-13 17:33:11 -0700,1604,382218,553,106599,187,54018,188,81818,40,33078,63,6429,25,982
2018-04-13 17:35:20 -0700,1604,382221,553,106599,187,54018,188,81818,40,33078,63,6432,25,982
2018-04-13 17:57:49 -0700,1604,382263,553,106599,187,54018,188,81818,40,33078,63,6474,25,982
2018-04-13 17:59:59 -0700,1604,382263,553,106599,187,54018,188,81818,40,33078,63,6474,25,982
2018-04-13 18:45:01 -0700,1604,382264,553,106599,187,54018,188,81818,40,33078,63,6475,25,982
2018-04-13 18:47:29 -0700,1604,382264,553,106599,187,54018,188,81818,40,33078,63,6475,25,982
2018-04-13 18:48:50 -0700,1604,382271,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 02:07:15 -0700,1604,382271,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 11:45:00 -0700,1604,382271,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 12:53:59 -0700,1605,382272,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 13:42:18 -0700,1605,382272,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 13:47:51 -0700,1605,382272,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 15:02:29 -0700,1605,382272,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 15:20:28 -0700,1606,382273,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 15:46:30 -0700,1606,382273,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 15:57:11 -0700,1606,382273,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 16:05:08 -0700,1606,382273,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 16:08:32 -0700,1606,382273,553,106599,187,54021,188,81822,40,33078,63,6475,25,982
2018-04-14 16:08:38 -0700,1609,382381,553,106599,187,54021,188,81822,40,33078,64,6573,25,982
2018-04-14 16:27:54 -0700,1609,382381,553,106599,187,54021,188,81822,40,33078,64,6573,25,982
2018-04-14 16:28:12 -0700,1609,382381,553,106599,187,54021,188,81822,40,33078,64,6573,25,982
2018-04-14 19:23:42 -0700,1610,382382,553,106599,187,54021,188,81822,40,33078,64,6573,25,982
2018-04-14 19:23:58 -0700,1614,382421,553,106599,187,54021,188,81822,40,33078,65,6609,25,982
2018-04-14 19:46:04 -0700,1614,382421,553,106599,187,54021,188,81822,40,33078,65,6609,25,982
2018-04-14 19:46:07 -0700,1614,382421,553,106599,187,54021,188,81822,40,33078,65,6609,25,982
2018-04-14 20:01:53 -0700,1614,382421,553,106599,187,54021,188,81822,40,33078,65,6609,25,982
2018-04-14 21:22:41 -0700,1614,382421,553,106599,187,54021,188,81822,40,33078,65,6609,25,982
2018-04-14 21:22:46 -0700,1614,382421,553,106599,187,54021,188,81822,40,33078,65,6609,25,982
2018-04-14 21:46:43 -0700,1615,382680,554,106842,187,54033,188,81826,40,33078,65,6609,25,982
2018-04-15 00:06:44 -0700,1615,382686,554,106847,187,54033,188,81827,40,33078,65,6609,25,982
2018-04-15 00:42:29 -0700,1615,382686,554,106847,187,54033,188,81827,40,33078,65,6609,25,982
2018-04-15 01:02:03 -0700,1615,382686,554,106847,187,54033,188,81827,40,33078,65,6609,25,982
2018-04-15 01:49:28 -0700,1615,382686,554,106847,187,54033,188,81827,40,33078,65,6609,25,982
2018-04-15 12:34:01 -0700,1615,382686,554,106847,187,54033,188,81827,40,33078,65,6609,25,982
2018-04-15 12:34:35 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 13:38:58 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 13:40:34 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 14:44:33 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 14:44:53 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 14:51:04 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 14:58:49 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 15:21:58 -0700,1615,382717,554,106847,187,54033,188,81827,40,33078,65,6640,25,982
2018-04-15 15:23:22 -0700,1615,382774,554,106847,187,54033,188,81827,40,33078,65,6697,25,982
2018-04-15 15:31:32 -0700,1616,382775,554,106847,187,54033,188,81827,40,33078,65,6697,25,982
2018-04-15 16:17:20 -0700,1616,382785,554,106847,187,54033,188,81827,40,33078,65,6707,25,982
2018-04-15 16:18:21 -0700,1617,382785,554,106847,187,54033,188,81827,40,33078,65,6706,25,982
2018-04-15 16:31:51 -0700,1617,382792,554,106847,187,54033,188,81827,40,33078,65,6713,25,982
2018-04-15 16:40:25 -0700,1617,382792,554,106847,187,54033,188,81827,40,33078,65,6713,25,982
2018-04-15 16:40:41 -0700,1617,382792,554,106847,187,54033,188,81827,40,33078,65,6713,25,982
2018-04-15 17:22:43 -0700,1617,382792,554,106847,187,54033,188,81827,40,33078,65,6713,25,982
2018-04-15 17:22:59 -0700,1617,382812,554,106859,187,54036,188,81827,40,33078,65,6718,25,982
2018-04-15 17:49:29 -0700,1617,382812,554,106859,187,54036,188,81827,40,33078,65,6718,25,982
2018-04-15 17:49:34 -0700,1620,382838,554,106859,187,54036,188,81827,40,33078,65,6725,25,982
2018-04-15 19:50:33 -0700,1620,382854,554,106859,187,54036,188,81827,40,33078,65,6741,25,982
2018-04-15 19:50:38 -0700,1620,382854,554,106859,187,54036,188,81827,40,33078,65,6741,25,982
2018-04-15 19:58:21 -0700,1620,382851,554,106859,187,54036,188,81827,40,33078,65,6738,25,982
2018-04-15 19:59:43 -0700,1620,382881,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:05:01 -0700,1620,382881,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:06:45 -0700,1620,382881,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:36:10 -0700,1620,382881,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:36:16 -0700,1620,382881,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:47:14 -0700,1622,382883,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:59:17 -0700,1622,382883,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 20:59:24 -0700,1622,382883,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 21:17:09 -0700,1622,382883,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 21:21:07 -0700,1627,382888,554,106859,187,54036,188,81827,40,33078,65,6768,25,982
2018-04-15 21:28:54 -0700,1627,382929,554,106859,187,54063,188,81827,40,33078,65,6782,25,982
2018-04-15 21:41:31 -0700,1627,382929,554,106859,187,54063,188,81827,40,33078,65,6782,25,982
2018-04-15 21:42:08 -0700,1627,382929,554,106859,187,54063,188,81827,40,33078,65,6782,25,982
2018-04-15 22:26:40 -0700,1627,382930,554,106859,187,54063,188,81827,40,33078,65,6783,25,982
2018-04-15 23:03:11 -0700,1627,382927,554,106859,187,54060,188,81827,40,33078,65,6783,25,982
2018-04-15 23:04:58 -0700,1627,382934,554,106859,187,54060,188,81827,40,33078,65,6790,25,982
2018-04-30 22:50:19 -0700,1627,382955,554,106859,187,54087,188,81827,40,33078,65,6784,25,982
2018-04-30 23:00:21 -0700,1627,382958,554,106859,187,54087,188,81827,40,33078,65,6787,25,982
2018-04-30 23:00:41 -0700,1627,382958,554,106859,187,54087,188,81827,40,33078,65,6787,25,982
2018-07-18 21:07:38 -0700,1627,382958,554,106859,187,54087,188,81827,40,33078,65,6787,25,982
2018-07-18 21:43:22 -0700,1627,383009,554,106859,187,54132,188,81833,40,33078,65,6787,25,982
2018-07-18 21:57:02 -0700,1627,383025,554,106859,187,54144,188,81837,40,33078,65,6787,25,982
